Mage_Customer::Account Dashboard,Vue générale,,
Additional Information,Plus d'infos,,
AwoDev_AwoRewards::Activate,Activer,,
AwoDev_AwoRewards::Active,Actif,,
AwoDev_AwoRewards::Affiliate,Affiliate,,
AwoDev_AwoRewards::Affiliate Message,Message affiliate,,
AwoDev_AwoRewards::All Orders,Toutes les commandes,"Si vous êtes un client Entreprise, merci de compléter votre adresse d'envoi en cliquant <a href=""%s"">ici</a>",
AwoDev_AwoRewards::Allow Everything,Tout autoriser,,
AwoDev_AwoRewards::Amount Paid,Total réglé,,
AwoDev_AwoRewards::An error occurred while saving,Une erreur est survenue lors de la sauvegarde,,
AwoDev_AwoRewards::API Key,API Key,,
AwoDev_AwoRewards::Are you sure you want to request payment?,Etes vous sûr de vouloir demander un règlement ?,,
AwoDev_AwoRewards::Are you sure?,Etes vous sûr ?,,
AwoDev_AwoRewards::Automatic Reward Payout,Automatic Reward Payout,,
AwoDev_AwoRewards::Automatic Reward Payout,AwoRewards Automatic Coupon,,
AwoDev_AwoRewards::AwoRewards Request Coupon,AwoRewards Request Coupon,,
AwoDev_AwoRewards::AwoRewards Sponsor Points,AwoRewards Sponsor Points,,
AwoDev_AwoRewards::AwoRewards Sponsor Statistics,AwoRewards Sponsor Statistics,,
AwoDev_AwoRewards::Back,Retour,,
AwoDev_AwoRewards::Check for Updates,Check for Updates,,
AwoDev_AwoRewards::Claimed Points,Claimed Points,,
AwoDev_AwoRewards::Configuration,Configuration,,
AwoDev_AwoRewards::Connection Failed,Connexion échouée,,
AwoDev_AwoRewards::Consumer Key,Consumer Key,,
AwoDev_AwoRewards::Consumer Secret,Consumer Secret,,
AwoDev_AwoRewards::Contacts already loaded,Les contacts ont déjà été téléchargés,'Envoi de plusieurs emails par fichier texte',
AwoDev_AwoRewards::Copy the below code into your cms Page or Static Block to display the promotion,Copy the below code into your cms Page or Static Block to display the promotion,,
AwoDev_AwoRewards::Could not connect to validation server,Ne peut se connecter au serveur de validation,,
AwoDev_AwoRewards::Coupon,Coupon,,
AwoDev_AwoRewards::Coupon Code,Code Coupon,,
AwoDev_AwoRewards::Coupon code could not be created,Le coupon ne peut être créé,,
AwoDev_AwoRewards::Coupon Expiration,Expiration du coupon,,
AwoDev_AwoRewards::Coupon Expiration (Days),Expiration du coupon (jours),,
AwoDev_AwoRewards::Coupon successfully generated,Coupon généré avec succès !,,
AwoDev_AwoRewards::Coupon to Copy,Coupon to Copy,,
AwoDev_AwoRewards::Credit,Crédit,,
AwoDev_AwoRewards::Credit History,Historique de crédit,,
AwoDev_AwoRewards::Credit Information,Information crédit,,
AwoDev_AwoRewards::Credit Type,Type de code promotion,,
AwoDev_AwoRewards::Credits,Crédits,,
AwoDev_AwoRewards::Currency Code,Currency Code,,
AwoDev_AwoRewards::Customer,Clients,,
AwoDev_AwoRewards::Customer not recognized,Clients non reconnus,,
AwoDev_AwoRewards::Customer Type,Type de client,,
AwoDev_AwoRewards::Dashboard,Tableau de bord,,
AwoDev_AwoRewards::Data does not match,Les informations ne correspondent pas,,
AwoDev_AwoRewards::Date,Date,,
AwoDev_AwoRewards::Days,Jours,,
AwoDev_AwoRewards::Delay between invites (seconds),Délai entre invitations (secondes),,
AwoDev_AwoRewards::Delay between invites invalid,Délai entre invitations invalide,,
AwoDev_AwoRewards::Delay in Days,Délai en jours,,
AwoDev_AwoRewards::Delete,Supprimer,,
AwoDev_AwoRewards::Delete Credit,Supprimer Crédit,,
AwoDev_AwoRewards::Delete Referral,Supprimer Referral,,
AwoDev_AwoRewards::Delete Rule,Supprimer la règle,,
AwoDev_AwoRewards::Description,Description,,
AwoDev_AwoRewards::Details,Détails,,
AwoDev_AwoRewards::Do not send Coupon if customer ordered,Ne pas envoyer le coupon si le client a commandé,,
AwoDev_AwoRewards::Download Email addresses from Google Mail,Récupérer une adresse sur votre carnet d'adresse Gmail,,
AwoDev_AwoRewards::Download Email addresses from Yahoo Mail,Télécharger des emails depuis votre compte Yahoo Mail,,
AwoDev_AwoRewards::Dropdown Description,Dropdown Description,,
AwoDev_AwoRewards::Each Receiver,Each Receiver,,
AwoDev_AwoRewards::Edit Credit,Editer crédits,,
AwoDev_AwoRewards::Edit Invitation,Editer invitations,,
AwoDev_AwoRewards::Edit Referral,Editer referrals,,
AwoDev_AwoRewards::Edit Rule,Editer les règles,,
AwoDev_AwoRewards::Email,Email,,
AwoDev_AwoRewards::Email Directly,Envoyez votre lien unique par e-mail,,
AwoDev_AwoRewards::Email is already registered,L'email est déjà enregistré,,
AwoDev_AwoRewards::Email is already sponsored,L'email a déjà été parrainé,,
AwoDev_AwoRewards::Email Subject,Sujet de l'email,,
AwoDev_AwoRewards::Email Template,Email Template,,
AwoDev_AwoRewards::Email template not properly set up,Email template not properly set up,,
AwoDev_AwoRewards::Email(s) already registered or sponsored,Email(s) déjà enregistrés ou parrainés,,
AwoDev_AwoRewards::Emails uploaded,Emails téléchargés,,
AwoDev_AwoRewards::Enabled,Enabled,,
AwoDev_AwoRewards::Entry Date,Date d'utilisation,,
AwoDev_AwoRewards::Error Activating License,Error Activating License,,
AwoDev_AwoRewards::Error retrieving authentitcation key,Error retrieving authentitcation key,,
AwoDev_AwoRewards::Error sending Email,Error sending Email,,
AwoDev_AwoRewards::Error sending email(s),Error sending email(s),,
AwoDev_AwoRewards::Error updating local key,Error updating local key,,
AwoDev_AwoRewards::Everyone,Everyone,,
AwoDev_AwoRewards::Example: entering 5 will mean every 5 points equals 1 of your default currency. Entering 0.5 means every point equals 2 of your default currency. If set to 0 or blank a 1 to 1 ratio is used.,Example: entering 5 will mean every 5 points equals 1 of your default currency. Entering 0.5 means every point equals 2 of your default currency. If set to 0 or blank a 1 to 1 ratio is used.,,
AwoDev_AwoRewards::Expiration,Expiration,,
AwoDev_AwoRewards::External APIs,External APIs,,
AwoDev_AwoRewards::Facebook,Facebook,,
AwoDev_AwoRewards::Fee Payer,Fee Payer,,
AwoDev_AwoRewards::First review only,First review only,,
AwoDev_AwoRewards::First Send Date,Demande envoyée le,,
AwoDev_AwoRewards::Follow us on Twitters,Follow us on Twitters,,
AwoDev_AwoRewards::Form Type,Form Type,,
AwoDev_AwoRewards::Friend,Nom du filleul,,
AwoDev_AwoRewards::Friend's email,Friend's email,,
AwoDev_AwoRewards::From Email,From Email,,
AwoDev_AwoRewards::From Name,From Name,,
AwoDev_AwoRewards::General,General,,
AwoDev_AwoRewards::Generate,Generate,,
AwoDev_AwoRewards::Generate block code for CMS pages and static blocks.,Generate block code for CMS pages and static blocks.,,
AwoDev_AwoRewards::Get Started,Get Started,,
AwoDev_AwoRewards::Global,Global,,
AwoDev_AwoRewards::Google,Google,,
AwoDev_AwoRewards::Google Mail,Google Mail,,
AwoDev_AwoRewards::ID,ID,,
AwoDev_AwoRewards::Inactive,Inactive,,
AwoDev_AwoRewards::Installed Version,Installed Version,,
AwoDev_AwoRewards::Instant,Instant,,
AwoDev_AwoRewards::Invalid Configuration,Invalid Configuration,,
AwoDev_AwoRewards::Invalid email address,Email invalide,,
AwoDev_AwoRewards::Invalid email(s),Email(s) invalides,,
AwoDev_AwoRewards::Invalid License,License invalide,,
AwoDev_AwoRewards::Invalid Local Key,Local Key invalide,,
AwoDev_AwoRewards::Invalid shop email,Email de la boutique invalide,,
AwoDev_AwoRewards::Invitation,Parrainez un proche,,
AwoDev_AwoRewards::Invitation Email Statistics,Invitation Email Statistics,,
AwoDev_AwoRewards::Invitation Name,Invitation Name,,
AwoDev_AwoRewards::Invitation Page Description,Invitation Page Description,,
AwoDev_AwoRewards::Invitation Type,Invitation Type,,
AwoDev_AwoRewards::Invitation(s) sent,Invitation(s) envoyée(s),,
AwoDev_AwoRewards::Invitations,Invitez un proche,,
AwoDev_AwoRewards::IP Address,IP Address,,
AwoDev_AwoRewards::Item was successfully deleted,Item was successfully deleted,,
AwoDev_AwoRewards::Join Date,Client depuis,,
AwoDev_AwoRewards::Last Sent Date,Date du dernier envoi,,
AwoDev_AwoRewards::Last Ten Credits,Dernier 10 Crédits,,
AwoDev_AwoRewards::Last Ten Referrals,Dernier 10 referrals,,
AwoDev_AwoRewards::Latest Version,Latest Version,,
AwoDev_AwoRewards::Latest Version Installed,Latest Version Installed,,
AwoDev_AwoRewards::License,License,,
AwoDev_AwoRewards::License Activated,License Activated,,
AwoDev_AwoRewards::License does not match local key,License does not match local key,,
AwoDev_AwoRewards::License Expired,License Expired,,
AwoDev_AwoRewards::Like our Facebook FanPage,Like our Facebook FanPage,,
AwoDev_AwoRewards::Local Key,Local Key,,
AwoDev_AwoRewards::Local key updated,Local key updated,,
AwoDev_AwoRewards::Make license permanent,Make license permanent,,
AwoDev_AwoRewards::Marketing Description,Marketing Description,,
AwoDev_AwoRewards::Marketing Headline,Marketing Headline,,
AwoDev_AwoRewards::Max emails per day,Max emails par jour,,
AwoDev_AwoRewards::Max emails per invite,Max emails par invitation,,
AwoDev_AwoRewards::Max invites per day reached,Maximum d'invitations par jour atteint,,
AwoDev_AwoRewards::Memo,Memo,,
AwoDev_AwoRewards::Message,Message,,
AwoDev_AwoRewards::Message posted,Message posté,,
AwoDev_AwoRewards::Minimum Order Total,Minimum de commande,,
AwoDev_AwoRewards::Minimum Order Total Type,Type de minimum de commande,,
AwoDev_AwoRewards::Minimum Payout Amount,Montant du minimum du payout,,
AwoDev_AwoRewards::Minimum payout amount not reached,Minimum du payout non atteint,,
AwoDev_AwoRewards::My Credits,Mes codes promotions Parrain,,
AwoDev_AwoRewards::My Payments,Historique d'utilisation des codes,,
AwoDev_AwoRewards::My Referrals,Mes invitations,,
AwoDev_AwoRewards::Name,Nom,,
AwoDev_AwoRewards::Narrow,Narrow,,
AwoDev_AwoRewards::New Credit,Nouveau crédit,,
AwoDev_AwoRewards::New Invitation,Nouvelle invitation,,
AwoDev_AwoRewards::New Referral,Nouveau referral,,
AwoDev_AwoRewards::New Rule,Nouvelle règle,,
AwoDev_AwoRewards::Newer Version,Newer Version,,
AwoDev_AwoRewards::Note,Note,,
AwoDev_AwoRewards::Notes,Notes,,
AwoDev_AwoRewards::Number of days to set cookie for Referral urls,Number of days to set cookie for Referral urls,,
AwoDev_AwoRewards::Old Version currently installed,Old Version currently installed,,
AwoDev_AwoRewards::Order,Commande,,
AwoDev_AwoRewards::Order Number,Numéro de commande,,
AwoDev_AwoRewards::Order Number to trigger rule,Order Number to trigger rule,,
AwoDev_AwoRewards::Order required to send invitation,Order required to send invitation,,
AwoDev_AwoRewards::Order Total,Total commandé,,
AwoDev_AwoRewards::Ordering,Ordering,,
AwoDev_AwoRewards::Paid,Votre paiement,,
AwoDev_AwoRewards::Password,Mot de passe,,
AwoDev_AwoRewards::Payment,Paiement,,
AwoDev_AwoRewards::Payment Date,Date du paiement,,
AwoDev_AwoRewards::Payment Details,Détails du paiement,,
AwoDev_AwoRewards::Payment History,Historique de paiement,,
AwoDev_AwoRewards::Payment not allowed,Paiement non autorisé,,
AwoDev_AwoRewards::Payment successfully made,Paiement réalisé,,
AwoDev_AwoRewards::Payment Type,Type de paiement,,
AwoDev_AwoRewards::Payments,Paiements,,
AwoDev_AwoRewards::Paypal,Paypal,,
AwoDev_AwoRewards::Paypal Email,Paypal Email,,
AwoDev_AwoRewards::Paypal Payout Request,Paypal Payout Request,,
AwoDev_AwoRewards::Per Order,Per Order,,
AwoDev_AwoRewards::Percent of Order Total,Percent of Order Total,,
AwoDev_AwoRewards::Permanent license,Permanent license,,
AwoDev_AwoRewards::Personal Message,Votre message,,
AwoDev_AwoRewards::Please activate license,Please activate license,,
AwoDev_AwoRewards::Please delete payment attached to credit id %d,Please delete payment attached to credit id %d,,
AwoDev_AwoRewards::Please enter a number 0 or greater in this field.,Merci d'entrer un nombre égal ou supérieur à 0 dans ce champ,,
AwoDev_AwoRewards::Please enter a valid date.,Merci d'entrer une date valide,,
AwoDev_AwoRewards::please enter a valid value,Merci d'entrer une valeur valide,,
AwoDev_AwoRewards::Please enter string.,Merci d'entrer une chaine de caractère,,
AwoDev_AwoRewards::Please log in,Merci de vous identifier,,
AwoDev_AwoRewards::Please place an order to have access to Refer a Friend,Merci de commander au moins une fois pour pouvoir parrainer un ami,,
AwoDev_AwoRewards::Please select item(s),Please select item(s),,
AwoDev_AwoRewards::Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.,Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.,,
AwoDev_AwoRewards::Points,Points,,
AwoDev_AwoRewards::Points Email Subject,Points Email Subject,,
AwoDev_AwoRewards::Points Email Template,Points Email Template,,
AwoDev_AwoRewards::Points Notification Email,Points Notification Email,,
AwoDev_AwoRewards::Points to Amount Ratio,Points to Amount Ratio,,
AwoDev_AwoRewards::Post to Facebook Wall,Postez votre lien unique sur votre mur,,
AwoDev_AwoRewards::Predefined Text,Predefined Text,,
AwoDev_AwoRewards::Product Review,Product Review,,
AwoDev_AwoRewards::Production,Production,,
AwoDev_AwoRewards::Promotion,Promotion,,
AwoDev_AwoRewards::Promotions,Promotions,,
AwoDev_AwoRewards::Published,Publié,,
AwoDev_AwoRewards::Receiver Transaction ID,Receiver Transaction ID,,
AwoDev_AwoRewards::Referral,Referral,,
AwoDev_AwoRewards::Referral Information,Referral Information,,
AwoDev_AwoRewards::Referrals,Referrals,,
AwoDev_AwoRewards::Registered,Registered,,
AwoDev_AwoRewards::Registration,Registration,,
AwoDev_AwoRewards::release notes,release notes,,
AwoDev_AwoRewards::Request Coupon Payment,Request Coupon Payment,,
AwoDev_AwoRewards::Request Coupon Reward Payout,Request Coupon Reward Payout,,
AwoDev_AwoRewards::Request Paypal Reward Payout,Request Paypal Reward Payout,,
AwoDev_AwoRewards::Reward,Reward,,
AwoDev_AwoRewards::Rewards,Mes parrainages,,
AwoDev_AwoRewards::Rule,Rule,,
AwoDev_AwoRewards::Rule Expiration,Rule Expiration,,
AwoDev_AwoRewards::Rule Name,Rule name,,
AwoDev_AwoRewards::Rule Type,Type de parrainage,,
AwoDev_AwoRewards::Rules,Rules,,
AwoDev_AwoRewards::Sandbox,Sandbox,,
AwoDev_AwoRewards::Save Credit,Sauvegarder le crédit,,
AwoDev_AwoRewards::Save Invitation,Sauvegarder l'invitation,,
AwoDev_AwoRewards::Save Referral,Sauvegarder le referral,,
AwoDev_AwoRewards::Save Rule,Sauvegarder la règle,,
AwoDev_AwoRewards::Sender,Sender,,
AwoDev_AwoRewards::Sender Transaction ID,Sender Transaction ID,,
AwoDev_AwoRewards::Setting a rule expiration date and time means 2 things. 1) The rule expires at the expiration time. 2) Only registrations/orders made up until expiration will be accounted for by the rule.,Setting a rule expiration date and time means 2 things. 1) The rule expires at the expiration time. 2) Only registrations/orders made up until expiration will be accounted for by the rule.,,
AwoDev_AwoRewards::Setting a rule start date and time means 2 things. 1) The rule is valid from the start date onwards. 2) Only registrations/orders made from the start date onwards will be accounted for by the rule.,Setting a rule start date and time means 2 things. 1) The rule is valid from the start date onwards. 2) Only registrations/orders made from the start date onwards will be accounted for by the rule.,,
AwoDev_AwoRewards::Shorten registration url,Shorten registration url,,
AwoDev_AwoRewards::Signature,Signature,,
AwoDev_AwoRewards::Sponsor,Sponsor,,
AwoDev_AwoRewards::Sponsor Emails,Sponsor Emails,,
AwoDev_AwoRewards::Start Date,Start Date,,
AwoDev_AwoRewards::Start Date/Expiration,Start Date/Expiration,,
AwoDev_AwoRewards::Statistics Email Subject,Statistics Email Subject,,
AwoDev_AwoRewards::Statistics Email Template,Statistics Email Template,,
AwoDev_AwoRewards::Status,Status,,
AwoDev_AwoRewards::Submit,Envoyez,,
AwoDev_AwoRewards::Successfully posted,Posté avec succès,,
AwoDev_AwoRewards::Tags,Tags,,
AwoDev_AwoRewards::The item has been saved,The item has been saved,,
AwoDev_AwoRewards::The minimum value the order total(s) must reach for the reward (coupon/amount) to be generated. Please note this field works with minimum order total type field.,The minimum value the order total(s) must reach for the reward (coupon/amount) to be generated. Please note this field works with minimum order total type field.,,
AwoDev_AwoRewards::The order of a rule is important.  Only one rule within a specified rule type will be processed.  So the first rule found that the customer qualifies for will be used.,The order of a rule is important.  Only one rule within a specified rule type will be processed.  So the first rule found that the customer qualifies for will be used.,,
AwoDev_AwoRewards::The order to display in the front end dropdown,The order to display in the front end dropdown,,
"AwoDev_AwoRewards::The percentage of the order total end payment which will be given to a beneficiary. For example entering 2.5 and setting the customer type to sponsor will mean the sponsor will be credited with 2.5% of the order total completed by his/her friend. If the customer type is set to friend, then the customer receives a 2.5% cashback on their order.","The percentage of the order total end payment which will be given to a beneficiary. For example entering 2.5 and setting the customer type to sponsor will mean the sponsor will be credited with 2.5% of the order total completed by his/her friend. If the customer type is set to friend, then the customer receives a 2.5% cashback on their order.",,
AwoDev_AwoRewards::This field is required.,This field is required.,,
"AwoDev_AwoRewards::This field lets you set if the minimum value must be reached for every order or across multiple orders. For example, if you set the minimum value to 100 and the minimum order type to Per Order, then only if a customer spends 100 in a single order will the rule be triggered. If the minimum order type is set to 'All Orders' then the order totals accumulate and when a customer spends minimum of 100 across all their orders the rule will be triggered and reward earned.","This field lets you set if the minimum value must be reached for every order or across multiple orders. For example, if you set the minimum value to 100 and the minimum order type to Per Order, then only if a customer spends 100 in a single order will the rule be triggered. If the minimum order type is set to 'All Orders' then the order totals accumulate and when a customer spends minimum of 100 across all their orders the rule will be triggered and reward earned.",,
"AwoDev_AwoRewards::This field lets you set which orders the rule will apply to. For example if the rule should apply to every 10th order up to first 100 orders, then set it to 10,20,30,40,50,60,70,80,90,100. Please note this is orders per customer and works only with order total type of ""Per Order"".","This field lets you set which orders the rule will apply to. For example if the rule should apply to every 10th order up to first 100 orders, then set it to 10,20,30,40,50,60,70,80,90,100. Please note this is orders per customer and works only with order total type of ""Per Order"".",,
AwoDev_AwoRewards::This is a required field.,This is a required field.,,
AwoDev_AwoRewards::This item no longer exists,This item no longer exists,,
AwoDev_AwoRewards::Timestamp,Date,,
AwoDev_AwoRewards::Title,Title,,
AwoDev_AwoRewards::To,A,,
AwoDev_AwoRewards::Total of %d record(s) were deleted,Total of %d record(s) were deleted,,
AwoDev_AwoRewards::Total Points,Total Points,,
AwoDev_AwoRewards::Tweet About Us,Tweet About Us,,
AwoDev_AwoRewards::Twitter,Twitter,,
AwoDev_AwoRewards::Unclaimed Points,Points non demandés,,
AwoDev_AwoRewards::Unpublished,Unpublished,,
AwoDev_AwoRewards::Unregistered,Unregistered,,
AwoDev_AwoRewards::Update Expired License,Update Expired License,,
AwoDev_AwoRewards::Update Local Key,Update Local Key,,
AwoDev_AwoRewards::Upload Email addresses with text file, one per line,,
"AwoDev_AwoRewards::Upload Email addresses with text file, one per line","Envoi de plusieurs adresses email, un par ligne",,
AwoDev_AwoRewards::Uploaded Email,Email(s) uploadé(s),,
AwoDev_AwoRewards::Uploaded Emails,Emails téléchargés,,
AwoDev_AwoRewards::Username,Username,,
AwoDev_AwoRewards::View Credits,View Credits,,
AwoDev_AwoRewards::View Type,View Type,,
AwoDev_AwoRewards::Vous pourrez parrainez dès votre première commande!,,,
AwoDev_AwoRewards::Warning to Users,Warning to Users,,
AwoDev_AwoRewards::Website,Website,,
AwoDev_AwoRewards::Website does not match local key,Website does not match local key,,
AwoDev_AwoRewards::Wide,Wide,,
AwoDev_AwoRewards::will appear in front end,will appear in front end,,
AwoDev_AwoRewards::Yahoo,Yahoo,,
AwoDev_AwoRewards::Yahoo Mail,Yahoo Mail,,
AwoDev_AwoRewards::You have no credits.,Vous n'avez pas de code promotion Parrain.,,
AwoDev_AwoRewards::You have no payments.,Vous n'avez pas utilisé de coupons,,
AwoDev_AwoRewards::You have no referrals,Vous n'avez envoyé aucune demande de parrainage,,
AwoDev_AwoRewards::Your message here...,Votre message ici ...,,
Description,En bref,,
Discount Codes,Entrez votre code de réduction,,
Mage_Catalog::Currently Shopping by:,,,
"Mage_Customer::""If you are a registered VAT customer"," please click <a href=""%s"">here</a> to enter you shipping address for proper VAT calculation""",,
Mage_Customer::Account Information,Mes infos,,
Mage_Customer::Address Book,Mes adresses,,
Mage_Customer::Address Books,Mes adresses,,
Mage_Customer::Dashboard,Vue générale,,
Mage_Customer::Edit Account Info,'Modifier vos infos',,
Mage_Customer::My Dashboard,Mon Compte,,
Mage_Customer::Newsletters,Newsletter,,
Mage_Sales::Complete,Cloturée,,
My Account,Mon Compte,,
Related Products,Suggestion du commerçant,,
Amasty_Orderattr::Additional Information:,Informations complémentaires :,,
Amasty_Orderattr::Additional Info,Informations complémentaires,,
Amasty_Deliverydate::Delivery Date,Jour de livraison,,
Amasty_Deliverydate::Delivery Time Interval,Heure de livraison,,
Items in your order,Produits commandés,,
"Mage_Customer ::If you are a registered VAT customer, please click <a href=""%s"">here</a> to enter you shipping address for proper VAT calculation","Si vous êtes un client Entreprise, merci de compléter votre adresse d'envoi en cliquant <a href=""%s"">ici</a>",,
"Mage_Customer ::'If you are a registered VAT customer, please click <a href=""%s"">here</a> to enter you shipping address for proper VAT calculation'","Si vous êtes un client Entreprise, merci de compléter votre adresse d'envoi en cliquant <a href=""%s"">ici</a>",,
"""If there is an account associated with %s you will receive an email with a link to reset your password.""","""Si l'adresse %s existe dans notre base de données, vous recevrez un lien sur celle-ci pour réinitialiser votre mot de passe.""",,
MW_Ddate::Shipping Address,Adresse de livraison,,
MW_Ddate::Shipping Method,Votre livraison,,
MW_Ddate::Billing Address,Votre adresse,,
MW_Ddate::Payment Method,Votre Paiement,,
MW_Ddate::Checkout,Finaliser votre commande,,
MW_Ddate::Delivery Date,Date et horaire de livraison,,
MW_Ddate::Comment,Commentaire,,
MW_Ddate::Additional Info,Informations complémentaires,,
Mage_Sales::Invoiced,Facturé,,
MW_Ddate::* Required Fields,* Champs obligatoires,,
MW_Ddate::Back,Retour,,
MW_Ddate::Edit,Modifier,,
MW_Ddate::Loading next step...,Plus qu'une étape :-),,
MW_Ddate::Billing Info,Votre adresse,,
Mage_Checkout::Billing Info,Adresse de facturation,,
Mage_Contacts::Contact Us,Contactez nous,,
Mage_Page::Quick Links,Liens,,
Mage_Checkout::Checkout as a Guest or Register,Payer en tant qu'invité ou s'enregistrer,,
Mage_Checkout::Login,S'identifier,,
Mage_Checkout::Sign in to speed up your checkout process,Réglez plus vite vos achats et profitez de nos offres exclusives.,,
Mage_Checkout::Register with us for future convenience:,Enregistrez vous pour régler plus vite vos achats.,,
Mage_Checkout::Returning Customers,Payer en tant que client enregistré,,
Mage_Checkout::Forgot your password?,Mot de passe oublié ?,,
Mage_Persistent::What's this?,Qu'est ce que c'est ?,,
Mage_Checkout::Checkout Method,S'identifier pour régler la commande,,
Mage_Checkout::Billing Information,Votre adresse,,
Mage_Checkout::Shipping Information,Adresse de livraison,,
Mage_Checkout::Shipping Method,Votre livraison,,
Mage_Checkout::Payment Information,Votre paiement,,
Mage_Checkout::Order Review,Confirmer votre commande,,
Mage_Sales::Shipping & Handling,,,
Mage_Core::Place Order,Passer commande,,
Mage_Checkout::Forgot an Item?,Un produit oublié ?,,
Mage_Checkout::Register and Checkout,S'enregistrer et régler ses achats,,
Mage_Checkout::Ship to this address,Livraison à cette adresse,,
Mage_Checkout::Ship to different address,Livraison à une autre adresse,,
Mage_Catalog::Shop By,Filtrer par,,
Amasty_Orderattr::This is a required field.,Ceci est un champ obligatoire,,
Amasty_Deliverydate::Delivery Time Interval,Heure de livraison,,
Amasty_Deliverydate::Delivery Date,Jour de livraison,,
Amasty_Deliverydate::Delivery Comments,Informations complémentaires,,
Amasty_Orderattr::Shipping Address,Adresse de livraison,,
Amasty_Orderattr::Shipping Method,Votre livraison,,
Amasty_Orderattr::Payment Method,Règlement,,
Mage_Sales::Subtotal,Total des produits,,
Mage_Tax::Tax,Total TVA,,
Mage_Sales::Grand Total,Total TTC,,
Mage_Checkout::Proceed to Checkout,Régler vos achats,,
Mage_Catalog::Add to Cart,Ajouter,,
Mage_Core::Search entire store here...,Rechercher un produit,,
Mage_Customer::Login or Create an Account,Connectez-vous à votre compte,,
Mage_Customer::Already registered?,Client enregistré,,
Mage_Customer::If you have an account with us, please log in.,Identifiez vous pour avoir accès à votre compte,
Mage_Customer::Login,S'identifier,,
Mage_Customer::Account Dashboard,Tableau de bord,,
Mage_Customer::My Dashboard,Tableau de bord,,
Mage_Sales::Complete,Terminée,,
Mage_Customer::You are currently subscribed to 'General Subscription'.,Vous êtes actuellement abonné à notre newsletter.,,
Ebizmarts_MageMonkey::Click to subscribe to this list.,Cliquez pour recevoir notre newsletter.,,
Mage_Sales::Shipping Address,Adresse de livraison,,
Mage_Sales::Shipping Method,Votre livraison,,
Amasty_Orderattr::Additional Info,Informations complémentaires,,
Amasty_Orderattach::Order Attachments,Tickets commerçants:,,
Mage_Customer::If you are a registered VAT customer," please click <a href=""%s"">here</a> to enter you billing address for proper VAT calculation",Si vous êtes un client Entreprise," merci de compléter votre adresse d'envoi en cliquant <a href=""%s"">ici</a>"
Mage_Customer::If there is an account associated with %s you will receive an email with a link to reset your password.,"Si l'adresse %s existe dans notre base de données, vous recevrez un lien sur celle-ci pour réinitialiser votre mot de passe.",
Mage_Customer::"Your password has been updated.","Votre mot de passe a été mis à jour."
Mage_Checkout::Select a shipping address from your address book or enter a new address.,Choisissez une adresse de livraison depuis votre carnet d'adresses ou entrer une nouvelle adresse.,,
Mage_Checkout::Select a billing address from your address book or enter a new address.,Choisissez une adresse de facturation depuis votre carnet d'adresses ou entrer une nouvelle adresse.,,
MW_Ddate::Your Checkout Progress,Rappel de votre commande,,
Mage_Checkout::Shopping Cart,Votre panier,,
Mage_Checkout::"Based on your selection, you may be interested in the following items:",Vos commerçants vous proposent,,
Pmainguet_CustomCheckout::Edit,Modifier,,
Pmainguet_CustomCheckout::Loading next step...,Un instant s'il vous plaît ...,,
Mage_Checkout::Loading next step...,Un instant s'il vous plaît ...,,
Mage_Checkout::Submitting order information...,"Un instant, vous allez être redirigé vers Hipay...",,
Mage_Bundle::Price as configured,Prix total,,