,sku,reference_interne_magasin,name,status,on_selection,unite_prix,prix_public,short_description,poids_portion,nbre_portion,price,prix_kilo_site,tax_class_id,marge_arriere,cost,image,small_image,thumbnail,_product_websites,store,websites,commercant,,,,produit_de_saison,,categories,Maturité (choisir une option):drop_down:1,,saisonnalite,producteur,lien_producteur,origine,labels_produits,produit_biologique,description,suggestion_utilisation,conseil_commercant,poids_par_pers,weight,notes_com,meta_title,meta_description,us_skus,re_skus,cs_skus
,LRE-CHO-005,,Chou frisé de Milan Bio,Activé,0,pièce,2.80 €,La pièce,,1,2.80 €,2.8 €/pièce,5,0.00,2.65 €,LRE17-choufrisemilan.jpg,LRE17-choufrisemilan.jpg,LRE17-choufrisemilan.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Choux Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Choux Bio,,,,Famille Paugam,http://www.voisinsbio.fr/,France Bretagne,Direct Producteur,AB,"En salade, rôti au four ou à l'eau",,,,0.000,,Chou frisé de Milan Bio - Au Pas De Courses,"Chou frisé de Milan Bio - La Récolte - La pièce - En salade, rôti au four ou à l'eau",,,
,LRE-CHO-006,,Chou pointu bio,0,0,pièce,2.80 €,La pièce,,1,2.80 €,2.8 €/pièce,5,0.00,2.65 €,,,,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Choux Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Choux Bio,,,,Famille Paugam,http://www.voisinsbio.fr/,France Bretagne,Direct Producteur,AB,"En salade, rôti au four ou à l'eau",,,,0.000,,Chou pointu bio - Au Pas De Courses,"Chou pointu bio - La Récolte - La pièce - En salade, rôti au four ou à l'eau",,,
,LRE-CHO-007,,Chou cabus petit Bio,Activé,0,pièce,1.60 €,La pièce,,1,1.60 €,1.6 €/pièce,5,0.00,1.52 €,LRE17-choucabuspetit.jpg,LRE17-choucabuspetit.jpg,LRE17-choucabuspetit.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Choux Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Choux Bio,,,,Famille Paugam,http://www.voisinsbio.fr/,France Bretagne,Direct Producteur,AB,,,,,0.000,,Chou cabus petit Bio - Au Pas De Courses,Chou cabus petit Bio - La Récolte - La pièce - ,,,
,LRE-FRS-001,,Noix sèche du Périgord Bio,Activé,0,kg,7.90 €,La portion de 250g,0.250,1,1.98 €,7.9 €/kg,5,0.00,1.87 €,LRE17-noix.jpg,LRE17-noix.jpg,LRE17-noix.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Fruits Secs Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Fruits Secs Bio,,,,Monsallier,,France Périgord,,AB,,,,,0.250,,Noix sèche du Périgord Bio - Au Pas De Courses,Noix sèche du Périgord Bio - La Récolte - La portion de 250g - ,,,
,LRE-FRS-002,,Chataigne Bio,Activé,0,kg,10.50 €,La portion de 250g,0.250,1,2.63 €,10.5 €/kg,5,0.00,2.49 €,LRE17-chataignes.jpg,LRE17-chataignes.jpg,LRE17-chataignes.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Fruits Secs Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Fruits Secs Bio,,,,Agrôbiome,,France Drôme,,AB,Variété commune,,,,0.250,,Chataigne Bio - Au Pas De Courses,Chataigne Bio - La Récolte - La portion de 250g - Variété commune,,,
,LRE-FRS-003,,Amande Coques Bio,Activé,0,kg,14.90 €,La portion de 250g,0.250,1,3.73 €,14.9 €/kg,5,0.00,3.53 €,LRE17-amandes.jpg,LRE17-amandes.jpg,LRE17-amandes.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Fruits Secs Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Fruits Secs Bio,,,,Alain Barbier,,France,,AB,,,,,0.250,,Amande Coques Bio - Au Pas De Courses,Amande Coques Bio - La Récolte - La portion de 250g - ,,,
,LRE-FRS-004,,Noisettes Bio,Activé,0,kg,13.40 €,La portion de 250g,0.250,1,3.35 €,13.4 €/kg,5,0.00,3.18 €,LRE17-Noisettes.jpg,LRE17-Noisettes.jpg,LRE17-Noisettes.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Fruits Secs Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Fruits Secs Bio,,,,Moulin de La Gaumerie,,France Dordogne,,AB,,,,,0.250,,Noisettes Bio - Au Pas De Courses,Noisettes Bio - La Récolte - La portion de 250g - ,,,
,LRE-HEA-001,,Persil frisé Bio,Activé,0,botte,1.95 €,La botte,,1,1.95 €,1.95 €/botte,5,0.00,1.85 €,LRE17-persilfrise.jpg,LRE17-persilfrise.jpg,LRE17-persilfrise.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Herbes & Aromates Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Herbes & Aromates Bio,,,,Guillaume Verger,,France Sud Ouest,Direct Producteur,AB,,,,,0.000,,Persil frisé Bio - Au Pas De Courses,Persil frisé Bio - La Récolte - La botte - ,,,
,LRE-HEA-002,,Persil plat Bio,Activé,0,botte,1.95 €,La botte,,1,1.95 €,1.95 €/botte,5,0.00,1.85 €,LRE17-persilplat.jpg,LRE17-persilplat.jpg,LRE17-persilplat.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Herbes & Aromates Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Herbes & Aromates Bio,,,,Guillaume Verger,,France Sud Ouest,Direct Producteur,AB,,,,,0.000,,Persil plat Bio - Au Pas De Courses,Persil plat Bio - La Récolte - La botte - ,,,
,LRE-HEA-003,,Thym Bio,Activé,0,botte,1.95 €,La botte,,1,1.95 €,1.95 €/botte,5,0.00,1.85 €,LRE17-thym.jpg,LRE17-thym.jpg,LRE17-thym.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Herbes & Aromates Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Herbes & Aromates Bio,,,,Guillaume Verger,,France Sud Ouest,Direct Producteur,AB,,,,,0.000,,Thym Bio - Au Pas De Courses,Thym Bio - La Récolte - La botte - ,,,
,LRE-LRA-001,,Radis Noir Bio,Activé,0,kg,3.95 €,La pièce de 300g,0.300,1,1.19 €,3.95 €/kg,5,0.00,1.12 €,LRE17-radisnoir.jpg,LRE17-radisnoir.jpg,LRE17-radisnoir.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Légumes Racines Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Légumes Racines Bio,,,,,,France Bretagne,,AB,,,,,0.300,,Radis Noir Bio - Au Pas De Courses,Radis Noir Bio - La Récolte - La pièce de 300g - ,,,
,LRE-LRA-002,,Radis Rose de Chine Bio,Activé,0,kg,3.95 €,La portion de 500g,0.500,1,1.98 €,3.95 €/kg,5,0.00,1.87 €,LRE17-Radirosechine.jpg,LRE17-Radirosechine.jpg,LRE17-Radirosechine.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Légumes Racines Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Légumes Racines Bio,,,,Famille Paugam,http://www.voisinsbio.fr/,France Bretagne,Direct Producteur,AB,,,,,0.500,,Radis Rose de Chine Bio - Au Pas De Courses,Radis Rose de Chine Bio - La Récolte - La portion de 500g - ,,,
,LRE-LRA-003,,Poire de Terre Bio,Activé,0,kg,3.90 €,La portion de 500g,0.500,1,1.95 €,3.9 €/kg,5,0.00,1.85 €,LRE17-poireterre.jpg,LRE17-poireterre.jpg,LRE17-poireterre.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Légumes Racines Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Légumes Racines Bio,,,,Famille Paugam,http://www.voisinsbio.fr/,France Bretagne,Direct Producteur,AB,,,,,0.500,,Poire de Terre Bio - Au Pas De Courses,Poire de Terre Bio - La Récolte - La portion de 500g - ,,,
,LRE-LRA-004,,Panais Bio,Activé,0,kg,4.60 €,La portion de 500g,0.500,1,2.30 €,4.6 €/kg,5,0.00,2.18 €,LRE17-Panais.jpg,LRE17-Panais.jpg,LRE17-Panais.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Légumes Racines Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Légumes Racines Bio,,,,Ferme Ticoz  /Regnault,,France Bretagne Auvergne,"Direct Producteur, Demeter, Biodynamie",AB,"En purée, rôti au four avec du miel",,,,0.500,,Panais Bio - Au Pas De Courses,"Panais Bio - La Récolte - La portion de 500g - En purée, rôti au four avec du miel",,,
,LRE-LRA-005,,Carottes Lavées Bio,Activé,0,kg,2.95 €,La portion de 500g,0.500,1,1.48 €,2.95 €/kg,5,0.00,1.40 €,LRE17-carottelavee.jpg,LRE17-carottelavee.jpg,LRE17-carottelavee.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Légumes Racines Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Légumes Racines Bio,,,,Famille Paugam,http://www.voisinsbio.fr/,France Bretagne,Direct Producteur,AB,,,,,0.500,,Carottes Lavées Bio - Au Pas De Courses,Carottes Lavées Bio - La Récolte - La portion de 500g - ,,,
,LRE-LRA-006,,Carotte Vrac Bio,Activé,0,kg,2.95 €,La portion de 500g,0.500,1,1.48 €,2.95 €/kg,5,0.00,1.40 €,LRE17-carottevrac.jpg,LRE17-carottevrac.jpg,LRE17-carottevrac.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Légumes Racines Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Légumes Racines Bio,,,,Bioleyre,,France Landes,,AB,,,,,0.500,,Carotte Vrac Bio - Au Pas De Courses,Carotte Vrac Bio - La Récolte - La portion de 500g - ,,,
,LRE-LRA-007,,Oca du Pérou Bio,Activé,1,kg,8.90 €,La portion de 500g,0.500,1,4.45 €,8.9 €/kg,5,0.00,4.22 €,LRE17-ocaperou.jpg,LRE17-ocaperou.jpg,LRE17-ocaperou.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Légumes Racines Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Légumes Racines Bio,,,,Gwénolé Leroy,http://www.voisinsbio.fr/,France Bretagne,Direct Producteur,AB,"En purée, sauté. Gwénolé Leroy est un jeune producteur qui se spécialise dans les semences et les variétés de légumes anciens (Tomates) ou rares (poivrons, carottes multicolores) et locaux qui prennent plus de temps à pousser, ce qui leur donne plus de goût.",,,,0.500,,Oca du Pérou Bio - Au Pas De Courses,"Oca du Pérou Bio - La Récolte - La portion de 500g - En purée, sauté. Gwénolé Leroy est un jeune producteur qui se spécialise dans les semences et les variétés ",,,
,LRE-LRA-008,,Capucine Tubéreuse Bio,Activé,0,kg,8.90 €,La portion de 200g,0.200,1,1.78 €,8.9 €/kg,5,0.00,1.69 €,LRE17-capucine.jpg,LRE17-capucine.jpg,LRE17-capucine.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Légumes Racines Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Légumes Racines Bio,,,,Gwénolé Leroy,http://www.voisinsbio.fr/,France Bretagne,Direct Producteur,AB,"Un goût proche du raifort, la capucine tubéreuse sert d'accompagnement cru à la mandoline, ou peut être accomodée en purée ou sauté. Gwénolé Leroy est un jeune producteur qui se spécialise dans les semences et les variétés de légumes anciens (Tomates) ou rares (poivrons, carottes multicolores) et locaux qui prennent plus de temps à pousser, ce qui leur donne plus de goût.",,,,0.200,,Capucine Tubéreuse Bio - Au Pas De Courses,"Capucine Tubéreuse Bio - La Récolte - La portion de 200g - Un goût proche du raifort, la capucine tubéreuse sert d'accompagnement cru à la mandoline, ou peut êt",,,
,LRE-LRA-009,,Topinambour Bio,Activé,0,kg,4.90 €,La portion de 500g,0.500,1,2.45 €,4.9 €/kg,5,0.00,2.32 €,LRE17-topinambour.jpg,LRE17-topinambour.jpg,LRE17-topinambour.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Légumes Racines Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Légumes Racines Bio,,,,Famille Paugam,http://www.voisinsbio.fr/,France Bretagne,Direct Producteur,AB,"Frits, sautés au beurre, en purée ou simplement à la vapeur",,,,0.500,,Topinambour Bio - Au Pas De Courses,"Topinambour Bio - La Récolte - La portion de 500g - Frits, sautés au beurre, en purée ou simplement à la vapeur",,,
,LRE-LRA-010,,Topinambour Heliantis Bio,Activé,0,kg,4.90 €,La portion de 500g,0.500,1,2.45 €,4.9 €/kg,5,0.00,2.32 €,LRE17-topheliantis.jpg,LRE17-topheliantis.jpg,LRE17-topheliantis.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Légumes Racines Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Légumes Racines Bio,,,,Famille Paugam,http://www.voisinsbio.fr/,France Bretagne,Direct Producteur,AB,,,,,0.500,,Topinambour Heliantis Bio - Au Pas De Courses,Topinambour Heliantis Bio - La Récolte - La portion de 500g - ,,,
,LRE-LRA-011,,Rutabaga Bio,0,0,kg,3.45 €,La portion de 500g,0.500,1,1.73 €,3.45 €/kg,5,0.00,1.64 €,,,,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Légumes Racines Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Légumes Racines Bio,,,,Famille Paugam,http://www.voisinsbio.fr/,France Bretagne,Direct Producteur,AB,,,,,0.500,,Rutabaga Bio - Au Pas De Courses,Rutabaga Bio - La Récolte - La portion de 500g - ,,,
,LRE-LRA-012,,Navet Jaune Boule D'Or Bio,Activé,0,kg,2.90 €,La portion de 500g,0.500,1,1.45 €,2.9 €/kg,5,0.00,1.37 €,LRE17-navetaune.jpg,LRE17-navetaune.jpg,LRE17-navetaune.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Légumes Racines Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Légumes Racines Bio,,,,Famille Paugam / Regnault,http://www.voisinsbio.fr/,France Bretagne Auvergne,"Direct Producteur, Demeter, Biodynamie",AB,"En purée, cru à la mandoline",,,,0.500,,Navet Jaune Boule D'Or Bio - Au Pas De Courses,"Navet Jaune Boule D'Or Bio - La Récolte - La portion de 500g - En purée, cru à la mandoline",,,
,LRE-LRA-013,,Navet Violet,Activé,1,kg,2.90 €,La portion de 500g,0.500,1,1.45 €,2.9 €/kg,5,0.00,1.37 €,LRE17-navetviolet.jpg,LRE17-navetviolet.jpg,LRE17-navetviolet.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Légumes Racines Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Légumes Racines Bio,,,,Famille Paugam / Regnault,http://www.voisinsbio.fr/,France Bretagne Auvergne,"Direct Producteur, Demeter, Biodynamie",AB,"En purée, cru à la mandoline",,,,0.500,,Navet Violet - Au Pas De Courses,"Navet Violet - La Récolte - La portion de 500g - En purée, cru à la mandoline",,,
,LRE-OAE-001,,Echalotte Bio,Activé,0,kg,5.50 €,La portion de 500g,0.500,1,2.75 €,5.5 €/kg,5,0.00,2.61 €,LRE17-echalotte.jpg,LRE17-echalotte.jpg,LRE17-echalotte.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Oignon Ail & Echalotes Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Oignon Ail & Echalotes Bio,,,,Famille Paugam,http://www.voisinsbio.fr/,France Bretagne,Direct Producteur,AB,,,,,0.500,,Echalotte Bio - Au Pas De Courses,Echalotte Bio - La Récolte - La portion de 500g - ,,,
