,sku,reference_interne_magasin,name,status,on_selection,unite_prix,prix_public,short_description,poids_portion,nbre_portion,price,prix_kilo_site,tax_class_id,marge_arriere,cost,image,small_image,thumbnail,_product_websites,store,websites,commercant,,,,produit_de_saison,,categories,Maturité (choisir une option):drop_down:1,,saisonnalite,producteur,lien_producteur,origine,labels_produits,produit_biologique,description,suggestion_utilisation,conseil_commercant,poids_par_pers,weight,notes_com,meta_title,meta_description,us_skus,re_skus,cs_skus
,LRE-OAE-002,,Oignon Jaune Bio,Activé,0,kg,3.95 €,La portion de 500g,0.500,1,1.98 €,3.95 €/kg,5,0.00,1.87 €,LRE17-orignonjaune.jpg,LRE17-orignonjaune.jpg,LRE17-orignonjaune.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Oignon Ail & Echalotes Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Oignon Ail & Echalotes Bio,,,,Regnault,,France Auvergne,"Direct Producteur, Demeter, Biodynamie",AB,,,,,0.500,,Oignon Jaune Bio - Au Pas De Courses,Oignon Jaune Bio - La Récolte - La portion de 500g - ,,,
,LRE-OAE-003,,Oignon Rose Bio,Activé,0,kg,3.95 €,La portion de 500g,0.500,1,1.98 €,3.95 €/kg,5,0.00,1.87 €,LRE17-oignonrose.jpg,LRE17-oignonrose.jpg,LRE17-oignonrose.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Oignon Ail & Echalotes Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Oignon Ail & Echalotes Bio,,,,Gwénolé Le Roy,,France Bretagne,"Direct Producteur, Semence Libre",AB,,,,,0.500,,Oignon Rose Bio - Au Pas De Courses,Oignon Rose Bio - La Récolte - La portion de 500g - ,,,
,LRE-OAE-004,,Ail blanc sec,Activé,0,kg,12.00 €,La portion de 500g,0.500,1,6.00 €,12 €/kg,5,0.00,5.69 €,LRE17-ailblanc.jpg,LRE17-ailblanc.jpg,LRE17-ailblanc.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Oignon Ail & Echalotes Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Oignon Ail & Echalotes Bio,,,,JM Chancel,,France Drôme,,AB,,,,,0.500,,Ail blanc sec - Au Pas De Courses,Ail blanc sec - La Récolte - La portion de 500g - ,,,
,LRE-OAE-005,,Oignon Rouge Simiane Bio,Activé,0,kg,3.95 €,La portion de 500g,0.500,1,1.98 €,3.95 €/kg,5,0.00,1.87 €,LRE17-oignonsimiane.jpg,LRE17-oignonsimiane.jpg,LRE17-oignonsimiane.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Oignon Ail & Echalotes Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Oignon Ail & Echalotes Bio,,,,Regnault,,France Auvergne,"Direct Producteur, Demeter, Biodynamie",AB,,,,,0.500,,Oignon Rouge Simiane Bio - Au Pas De Courses,Oignon Rouge Simiane Bio - La Récolte - La portion de 500g - ,,,
,LRE-PDT-001,,Pomme de Terre Kuroda Bio,Activé,0,kg,2.60 €,La portion de 500g,0.500,1,1.30 €,2.6 €/kg,5,0.00,1.23 €,LRE17-pdtkuroda.jpg,LRE17-pdtkuroda.jpg,LRE17-pdtkuroda.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Pomme de Terre Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Pomme de Terre Bio,,,,Edgar Brwkhor,,France Sud Ouest,Direct Producteur,AB,"Chair ferme, cuisson à l'eau, vapeur, rissolées ou sautés. Très bonne en salades, raclettes, tartiflettes ou choucroutes.",,,,0.500,,Pomme de Terre Kuroda Bio - Au Pas De Courses,"Pomme de Terre Kuroda Bio - La Récolte - La portion de 500g - Chair ferme, cuisson à l'eau, vapeur, rissolées ou sautés. Très bonne en salades, raclettes, tarti",,,
,LRE-PDT-002,,Pomme de terre Charlotte Bio,Activé,0,kg,2.60 €,La portion de 500g,0.500,1,1.30 €,2.6 €/kg,5,0.00,1.23 €,LRE17-pdtcharlotte.jpg,LRE17-pdtcharlotte.jpg,LRE17-pdtcharlotte.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Pomme de Terre Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Pomme de Terre Bio,,,,,,France Bretagne,,AB,"Chair ferme, cuisson à l'eau, vapeur, rissolées ou sautés. Très bonne en salades, raclettes, tartiflettes ou choucroutes.",,,,0.500,,Pomme de terre Charlotte Bio - Au Pas De Courses,"Pomme de terre Charlotte Bio - La Récolte - La portion de 500g - Chair ferme, cuisson à l'eau, vapeur, rissolées ou sautés. Très bonne en salades, raclettes, ta",,,
,LRE-PDT-003,,Pomme de terre Agria Bio,Activé,0,kg,2.60 €,La portion de 500g,0.500,1,1.30 €,2.6 €/kg,5,0.00,1.23 €,LRE17-pdtagria.jpg,LRE17-pdtagria.jpg,LRE17-pdtagria.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Pomme de Terre Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Pomme de Terre Bio,,,,Alain Regnault,,France Auvergne,Direct Producteur,AB,"Chair tendre, à préparer à l'eau ou au four. Délicieuse en purée, frites ou gratin.",,,,0.500,,Pomme de terre Agria Bio - Au Pas De Courses,"Pomme de terre Agria Bio - La Récolte - La portion de 500g - Chair tendre, à préparer à l'eau ou au four. Délicieuse en purée, frites ou gratin.",,,
,LRE-PDT-004,,Patate Douce Bio,Activé,0,kg,5.90 €,Le kilo,1.000,1,5.90 €,5.9 €/kg,5,0.00,5.59 €,LRE17-patatedouce.jpg,LRE17-patatedouce.jpg,LRE17-patatedouce.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Pomme de Terre Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Pomme de Terre Bio,,,,Agrilatina,,Italie,Direct Producteur,AB,,,,,1.000,,Patate Douce Bio - Au Pas De Courses,Patate Douce Bio - La Récolte - Le kilo - ,,,
,LRE-PDT-005,,Pomme de Terre Rosabelle Bio,0,0,kg,2.60 €,La portion de 500g,0.500,1,1.30 €,2.6 €/kg,5,0.00,1.23 €,,,,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Pomme de Terre Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Pomme de Terre Bio,,,,SARL Bourel,,France Bretagne,Direct Producteur,AB,A sauter,,,,0.500,,Pomme de Terre Rosabelle Bio - Au Pas De Courses,Pomme de Terre Rosabelle Bio - La Récolte - La portion de 500g - A sauter,,,
,LRE-PDT-006,,Pomme de terre Bikini Bio,Activé,0,kg,2.60 €,La portion de 500g,0.500,1,1.30 €,2.6 €/kg,5,0.00,1.23 €,LRE17-pdtbikini.jpg,LRE17-pdtbikini.jpg,LRE17-pdtbikini.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Pomme de Terre Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Pomme de Terre Bio,,,,,,France Bretagne,Direct Producteur,AB,Chair tendre,,,,0.500,,Pomme de terre Bikini Bio - Au Pas De Courses,Pomme de terre Bikini Bio - La Récolte - La portion de 500g - Chair tendre,,,
,LRE-PDT-007,,Pomme de terre Delicatesse Bio,Activé,0,kg,2.60 €,La portion de 500g,0.500,1,1.30 €,2.6 €/kg,5,0.00,1.23 €,LRE17-pdtdelicatesse.jpg,LRE17-pdtdelicatesse.jpg,LRE17-pdtdelicatesse.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Pomme de Terre Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Pomme de Terre Bio,,,,Agrobiodôme,,France Drôme,Direct Producteur,AB,Chair tendre,,,,0.500,,Pomme de terre Delicatesse Bio - Au Pas De Courses,Pomme de terre Delicatesse Bio - La Récolte - La portion de 500g - Chair tendre,,,
,LRE-PDT-008,,Pomme de terre Désirée Bio,0,0,kg,2.60 €,La portion de 500g,0.500,1,1.30 €,2.6 €/kg,5,0.00,1.23 €,,,,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Pomme de Terre Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Pomme de Terre Bio,,,,Famille Paugam,http://www.voisinsbio.fr/,France Bretagne,Direct Producteur,AB,Chair tendre,,,,0.500,,Pomme de terre Désirée Bio - Au Pas De Courses,Pomme de terre Désirée Bio - La Récolte - La portion de 500g - Chair tendre,,,
,LRE-PDT-009,,Pomme de terre Cocktail Bio,Activé,0,kg,2.60 €,La portion de 500g,0.500,1,1.30 €,2.6 €/kg,5,0.00,1.23 €,LRE17-pdtcocktail.jpg,LRE17-pdtcocktail.jpg,LRE17-pdtcocktail.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Pomme de Terre Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Pomme de Terre Bio,,,,Famille Paugam,http://www.voisinsbio.fr/,France Bretagne,Direct Producteur,AB,"Chair ferme à l'apéritif, sautées",,,,0.500,,Pomme de terre Cocktail Bio - Au Pas De Courses,"Pomme de terre Cocktail Bio - La Récolte - La portion de 500g - Chair ferme à l'apéritif, sautées",,,
,LRE-PDT-010,,Pomme de Terre Vitelotte Bio,0,0,kg,3.90 €,La portion de 500g,0.500,1,1.95 €,3.9 €/kg,5,0.00,1.85 €,,,,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Pomme de Terre Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Pomme de Terre Bio,,,,Agrobiodôme,,France Drôme,Direct Producteur,AB,"Chair fondante, connue pour les chips! Egalement bonne en purée",,,,0.500,,Pomme de Terre Vitelotte Bio - Au Pas De Courses,"Pomme de Terre Vitelotte Bio - La Récolte - La portion de 500g - Chair fondante, connue pour les chips! Egalement bonne en purée",,,
,LRE-PDT-011,,Pomme de Terre Chérie Bio,Activé,0,kg,2.60 €,La portion de 500g,0.500,1,1.30 €,2.6 €/kg,5,0.00,1.23 €,LRE17-pdtcherie.jpg,LRE17-pdtcherie.jpg,LRE17-pdtcherie.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Pomme de Terre Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Pomme de Terre Bio,,,,EARL Le Clos,,France Provence,Direct Producteur,AB,Chair ferme,,,,0.500,,Pomme de Terre Chérie Bio - Au Pas De Courses,Pomme de Terre Chérie Bio - La Récolte - La portion de 500g - Chair ferme,,,
,LRE-PDT-012,,Pomme de terre Allians Bio,Activé,0,kg,2.60 €,La portion de 500g,0.500,1,1.30 €,2.6 €/kg,5,0.00,1.23 €,LRE17-pdtallians.jpg,LRE17-pdtallians.jpg,LRE17-pdtallians.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Pomme de Terre Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Pomme de Terre Bio,,,,FAOU,,France Bretagne,Direct Producteur,AB,"Chair ferme, cuisson à l'eau, vapeur, rissolées ou sautés. Très bonne en salades, raclettes, tartiflettes ou choucroutes.",,,,0.500,,Pomme de terre Allians Bio - Au Pas De Courses,"Pomme de terre Allians Bio - La Récolte - La portion de 500g - Chair ferme, cuisson à l'eau, vapeur, rissolées ou sautés. Très bonne en salades, raclettes, tart",,,
,LRE-PEP-001,,Pomme GoldRush,Activé,0,kg,3.50 €,Le kilo,1.000,1,3.50 €,3.5 €/kg,5,0.00,3.32 €,LRE17-pommegoldrush.jpg,LRE17-pommegoldrush.jpg,LRE17-pommegoldrush.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les fruits Bio,Poire & Pomme Bio,,Oui,Primeur/La Récolte/Tous les fruits Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les fruits Bio/Poire & Pomme Bio,,,,Roche,,France Sud Ouest,Direct Producteur,AB,"Sucrée, douce, ferme",,,,1.000,,Pomme GoldRush - Au Pas De Courses,"Pomme GoldRush - La Récolte - Le kilo - Sucrée, douce, ferme",,,
,LRE-PEP-002,,Pomme Granny Smith,Activé,0,kg,3.50 €,Le kilo,1.000,1,3.50 €,3.5 €/kg,5,0.00,3.32 €,LRE17-pommegrannysmith.jpg,LRE17-pommegrannysmith.jpg,LRE17-pommegrannysmith.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les fruits Bio,Poire & Pomme Bio,,Oui,Primeur/La Récolte/Tous les fruits Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les fruits Bio/Poire & Pomme Bio,,,,Carle,,France Drôme,"Direct Producteur, Demeter, Biodynamie",AB,"Croquante, fraîche et fruitée, acidulée",,,,1.000,,Pomme Granny Smith - Au Pas De Courses,"Pomme Granny Smith - La Récolte - Le kilo - Croquante, fraîche et fruitée, acidulée",,,
,LRE-PEP-003,,Pomme Harmonie,Activé,0,kg,3.50 €,Le kilo,1.000,1,3.50 €,3.5 €/kg,5,0.00,3.32 €,LRE17-pommeharmonie.jpg,LRE17-pommeharmonie.jpg,LRE17-pommeharmonie.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les fruits Bio,Poire & Pomme Bio,,Oui,Primeur/La Récolte/Tous les fruits Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les fruits Bio/Poire & Pomme Bio,,,,Nathalie & Philippe,,France Sud Ouest,Direct Producteur,AB,Juteuse et acidulée,,,,1.000,,Pomme Harmonie - Au Pas De Courses,Pomme Harmonie - La Récolte - Le kilo - Juteuse et acidulée,,,
,LRE-PEP-004,,Pomme Florina Bio,Activé,1,kg,3.50 €,Le kilo,1.000,1,3.50 €,3.5 €/kg,5,0.00,3.32 €,LRE17-florina.jpg,LRE17-florina.jpg,LRE17-florina.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les fruits Bio,Poire & Pomme Bio,,Oui,Primeur/La Récolte/Tous les fruits Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les fruits Bio/Poire & Pomme Bio,,,,Nathalie & Philippe,,France Sud Ouest,Direct Producteur,AB,"Sucrée, très bonne pour les compotes",,,,1.000,,Pomme Florina Bio - Au Pas De Courses,"Pomme Florina Bio - La Récolte - Le kilo - Sucrée, très bonne pour les compotes",,,
,LRE-SAL-001,,Cresson Bio,Activé,0,botte,3.90 €,La botte,,1,3.90 €,3.9 €/botte,5,0.00,3.70 €,LRE17-cresson.jpg,LRE17-cresson.jpg,LRE17-cresson.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Salade Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Salade Bio,,,,Jean Michel Lesage,,France Essonne,"Direct Producteur, Local",AB,En soupe ou en salade,,,,0.000,,Cresson Bio - Au Pas De Courses,Cresson Bio - La Récolte - La botte - En soupe ou en salade,,,
,LRE-SAL-002,,Jeunes Pousses Mesclun Roquette Bio,0,0,kg,19.50 €,Les 200g environ,0.200,1,3.90 €,19.5 €/kg,5,0.00,3.70 €,,,,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Salade Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Salade Bio,,,,Regnault,,France Auvergne,"Direct Producteur, Demeter, Biodynamie",AB,,,,,0.200,,Jeunes Pousses Mesclun Roquette Bio - Au Pas De Courses,Jeunes Pousses Mesclun Roquette Bio - La Récolte - Les 200g environ - ,,,
,LRE-SAL-003,,Endive Bio,Activé,0,kg,7.90 €,"Les 500g, 2 ou 3 endives",0.500,1,3.95 €,7.9 €/kg,5,0.00,3.74 €,LRE17-endive.jpg,LRE17-endive.jpg,LRE17-endive.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Salade Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Salade Bio,,,,Prince de Bretagne,,France Bretagne,Direct Producteur,AB,,,,,0.500,,Endive Bio - Au Pas De Courses,"Endive Bio - La Récolte - Les 500g, 2 ou 3 endives - ",,,
,LRE-SAL-004,,Salade Bio,Activé,0,pièce,1.90 €,La pièce,,1,1.90 €,1.9 €/pièce,5,0.00,1.80 €,LRE17-salade.jpg,LRE17-salade.jpg,LRE17-salade.jpg,apdc_batignolles,"admin,batignolles",apdc_batignolles,La Récolte,Tous les légumes Bio,Salade Bio,,Oui,Primeur/La Récolte/Tous les légumes Bio,Primeur/La Récolte/Tous les produits Bio;;Primeur/La Récolte/Tous les légumes Bio/Salade Bio,,,,Regnault  /Les Fanavoles / Famille Paugam,,France Auvergne Sud Ouest Bretagne,Direct Producteur,AB,,,,,0.000,,Salade Bio - Au Pas De Courses,Salade Bio - La Récolte - La pièce - ,,,